Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
32ea65b542a06ce6,https://ci.linkedin.com/jobs/view/sales-officer-mid-size-industry-and-retail-at-puratos-schobbers-4437138125,Sales Officer Mid-size industry and retail,,scraped,2026-07-07T00:04:22.278526,
137c47042e129255,https://ci.linkedin.com/jobs/view/commercial-e-externe-agboville-c%C3%B4te-d-ivoire-at-lapaire-4436791369,Commercial (e) Externe - Agboville (Côte d'Ivoire),,scraped,2026-07-07T00:04:30.184793,
0087f2efd592f47f,https://ci.linkedin.com/jobs/view/technicien-montage-essais-sav-at-%E8%80%90%E5%85%8B%E6%A3%AE%E4%B8%AD%E5%9B%BD-4437128337,"Technicien Montage, Essais & SAV",,scraped,2026-07-07T00:04:37.843015,
2f44965cf664a66e,https://ci.linkedin.com/jobs/view/community-manager-at-ngser-4437137758,Community Manager,,scraped,2026-07-07T00:04:45.472433,
33ddcaa7e7d9b29c,https://ci.linkedin.com/jobs/view/joint-venture-accountant-at-eni-4425482893,Joint Venture Accountant,,scraped,2026-07-07T00:04:53.056101,
5ef7a3c5a8a6e2df,https://ci.linkedin.com/jobs/view/reservoir-engineer-at-eni-4425478922,Reservoir Engineer,,scraped,2026-07-07T00:04:59.547229,
4a7cd85cf2b6c8af,https://ci.linkedin.com/jobs/view/hr-coordinator-at-eni-4425488875,HR Coordinator,,scraped,2026-07-07T00:06:09.702284,
67fdf085a994aaf7,https://ci.linkedin.com/jobs/view/millwright-at-afgri-4436917333,Millwright,,scraped,2026-07-07T00:07:19.622921,
cd4172a788134967,https://ci.linkedin.com/jobs/view/%C3%A9p%C3%BCletg%C3%A9p%C3%A9sz-szerel%C5%91-at-technologies-%C3%A9p%C3%BCletg%C3%A9p%C3%A9szet-4435036440,Épületgépész szerelő,,scraped,2026-07-07T00:08:30.880306,
ad2beb9c66841792,https://ci.linkedin.com/jobs/view/junior-accountant-at-jmg-limited-4428928765,Junior Accountant,,scraped,2026-07-07T00:08:41.370149,
56042613e8280b8f,https://ci.linkedin.com/jobs/view/charg%C3%A9-du-contr%C3%B4le-des-comptes-consolidation-at-orange-c%C3%B4te-d-ivoire-4436315615,Chargé du Contrôle des Comptes & Consolidation,Orange Côte d'Ivoire,posted,2026-07-07T00:10:05.252314,20
05b7646b7d3945e9,https://ci.linkedin.com/jobs/view/manager-ghana-revenue-wca-opex-at-visa-4418097608,Manager - Ghana Revenue & WCA Opex,Visa,posted,2026-07-07T00:10:16.030361,22
